const cities = {"id": "AD", "latitude": 42.546245, "longitude": 1.601554, "title": Andorra, "bias": 0.30522590418671547,
"id": "AE", "latitude": 23.424076, "longitude": 53.847818, "title": United Arab Emirates, "bias": 0.2288049300229651,
"id": "AF", "latitude": 33.93911, "longitude": 67.709953, "title": Afghanistan, "bias": 0.8756082974606274,
"id": "AG", "latitude": 17.060816, "longitude": -61.796428, "title": Antigua and Barbuda, "bias": 0.14039167280957177,
"id": "AI", "latitude": 18.220554, "longitude": -63.068615, "title": Anguilla, "bias": 0.8488021639243379,
"id": "AL", "latitude": 41.153332, "longitude": 20.168331, "title": Albania, "bias": 0.29440502452312733,
"id": "AM", "latitude": 40.069099, "longitude": 45.038189, "title": Armenia, "bias": 0.5987393481203913,
"id": "AN", "latitude": 12.226079, "longitude": -69.060087, "title": Netherlands Antilles, "bias": 0.1435546373585681,
"id": "AO", "latitude": -11.202692, "longitude": 17.873887, "title": Angola, "bias": 0.8859780536133791,
"id": "AQ", "latitude": -75.250973, "longitude": -0.071389, "title": Antarctica, "bias": 0.0012561355422764375,
"id": "AR", "latitude": -38.416097, "longitude": -63.616672, "title": Argentina, "bias": 0.005116952868963631,
"id": "AS", "latitude": -14.270972, "longitude": -170.132217, "title": American Samoa, "bias": 0.44710808730952223,
"id": "AT", "latitude": 47.516231, "longitude": 14.550072, "title": Austria, "bias": 0.4339826351108751,
"id": "AU", "latitude": -25.274398, "longitude": 133.775136, "title": Australia, "bias": 0.6230951087285219,
"id": "AW", "latitude": 12.52111, "longitude": -69.968338, "title": Aruba, "bias": 0.9388800936962816,
"id": "AZ", "latitude": 40.143105, "longitude": 47.576927, "title": Azerbaijan, "bias": 0.29070506735881907,
"id": "BA", "latitude": 43.915886, "longitude": 17.679076, "title": Bosnia and Herzegovina, "bias": 0.6613459002013593,
"id": "BB", "latitude": 13.193887, "longitude": -59.543198, "title": Barbados, "bias": 0.991320428337313,
"id": "BD", "latitude": 23.684994, "longitude": 90.356331, "title": Bangladesh, "bias": 0.43122704196163986,
"id": "BE", "latitude": 50.503887, "longitude": 4.469936, "title": Belgium, "bias": 0.5441690971771522,
"id": "BF", "latitude": 12.238333, "longitude": -1.561593, "title": Burkina Faso, "bias": 0.8391354798332814,
"id": "BG", "latitude": 42.733883, "longitude": 25.48583, "title": Bulgaria, "bias": 0.5920773650074291,
"id": "BH", "latitude": 25.930414, "longitude": 50.637772, "title": Bahrain, "bias": 0.027603696110826026,
"id": "BI", "latitude": -3.373056, "longitude": 29.918886, "title": Burundi, "bias": 0.2895694260089636,
"id": "BJ", "latitude": 9.30769,  "longitude":2.315834, "title": Benin, "bias": 0.5873173526079231,
"id": "BM", "latitude": 32.321384, "longitude": -64.75737, "title": Bermuda, "bias": 0.1666054884784407,
"id": "BN", "latitude": 4.535277, "longitude": 114.727669, "title": Brunei, "bias": 0.9196561879390108,
"id": "BO", "latitude": -16.290154, "longitude": -63.588653, "title": Bolivia, "bias": 0.44822709354528467,
"id": "BR", "latitude": -14.235004, "longitude": -51.92528, "title": Brazil, "bias": 0.16348175346015592,
"id": "BS", "latitude": 25.03428, "longitude": -77.39628, "title": Bahamas, "bias": 0.6917941385711311,
"id": "BT", "latitude": 27.514162, "longitude": 90.433601, "title": Bhutan, "bias": 0.19593295619860152,
"id": "BV", "latitude": -54.423199, "longitude": 3.413194, "title": Bouvet Island, "bias": 0.9968418298271842,
"id": "BW", "latitude": -22.328474, "longitude": 24.684866, "title": Botswana, "bias": 0.9733506460680589,
"id": "BY", "latitude": 53.709807, "longitude": 27.953389, "title": Belarus, "bias": 0.5705060645574568,
"id": "BZ", "latitude": 17.189877, "longitude": -88.49765, "title": Belize, "bias": 0.3656559973700917,
"id": "CA", "latitude": 56.130366, "longitude": -106.346771, "title": Canada, "bias": 0.8656268043015725,
"id": "CC", "latitude": -12.164165, "longitude": 96.870956, "title": Cocos [Keeling] Islands, "bias": 0.4274452228687666,
"id": "CD", "latitude": -4.038333, "longitude": 21.758664, "title": Congo [DRC], "bias": 0.8582160055649996,
"id": "CF", "latitude": 6.611111, "longitude": 20.939444, "title": Central African Republic, "bias": 0.12758087519300254,
"id": "CG", "latitude": -0.228021, "longitude": 15.827659, "title": Congo [Republic], "bias": 0.9288403767966589,
"id": "CH", "latitude": 46.818188, "longitude": 8.227512, "title": Switzerland, "bias": 0.5491924194610518,
"id": "CI", "latitude": 7.539989, "longitude": -5.54708, "title": Côte d'Ivoire, "bias": 0.5226967468296712,
"id": "CK", "latitude": -21.236736, "longitude": -159.777671, "title": Cook Islands, "bias": 0.3082472002355411,
"id": "CL", "latitude": -35.675147, "longitude": -71.542969, "title": Chile, "bias": 0.31484484426698467,
"id": "CM", "latitude": 7.369722, "longitude": 12.354722, "title": Cameroon, "bias": 0.6361545168208532,
"id": "CN", "latitude": 35.86166, "longitude": 104.195397, "title": China, "bias": 0.3353923747023606,
"id": "CO", "latitude": 4.570868, "longitude": -74.297333, "title": Colombia, "bias": 0.443104345270972,
"id": "CR", "latitude": 9.748917, "longitude": -83.753428, "title": Costa Rica, "bias": 0.2565819036834396,
"id": "CU", "latitude": 21.521757, "longitude": -77.781167, "title": Cuba, "bias": 0.7848641736364265,
"id": "CV", "latitude": 16.002082, "longitude": -24.013197, "title": Cape Verde, "bias": 0.5813297407537454,
"id": "CX", "latitude": -10.447525, "longitude": 105.690449, "title": Christmas Island, "bias": 0.40731272495640036,
"id": "CY", "latitude": 35.126413, "longitude": 33.429859, "title": Cyprus, "bias": 0.8207284077497785,
"id": "CZ", "latitude": 49.817492, "longitude": 15.472962, "title": Czech Republic, "bias": 0.8291194287721726,
"id": "DE", "latitude": 51.165691, "longitude": 10.451526, "title": Germany, "bias": 0.46350924970080165,
"id": "DJ", "latitude": 11.825138, "longitude": 42.590275, "title": Djibouti, "bias": 0.8264443434499977,
"id": "DK", "latitude": 56.26392, "longitude": 9.501785, "title": Denmark, "bias": 0.9218994019265344,
"id": "DM", "latitude": 15.414999, "longitude": -61.370976, "title": Dominica, "bias": 0.19678289640212765,
"id": "DO", "latitude": 18.735693, "longitude": -70.162651, "title": Dominican Republic, "bias": 0.7027592090539881,
"id": "DZ", "latitude": 28.033886, "longitude": 1.659626, "title": Algeria, "bias": 0.4461501950606208,
"id": "EC", "latitude": -1.831239, "longitude": -78.183406, "title": Ecuador, "bias": 0.42280915161677946,
"id": "EE", "latitude": 58.595272, "longitude": 25.013607, "title": Estonia, "bias": 0.05027001577763812,
"id": "EG", "latitude": 26.820553, "longitude": 30.802498, "title": Egypt, "bias": 0.6656014555114349,
"id": "EH", "latitude": 24.215527, "longitude": -12.885834, "title": Western Sahara, "bias": 0.8839686886950106,
"id": "ER", "latitude": 15.179384, "longitude": 39.782334, "title": Eritrea, "bias": 0.17629813991003107,
"id": "ES", "latitude": 40.463667, "longitude": -3.74922, "title": Spain, "bias": 0.21512285466811687,
"id": "ET", "latitude": 9.145, 40. "longitude":489673, E"title": thiopia, "bias": 0.7487359729289838,
"id": "FI", "latitude": 61.92411, "longitude": 25.748151, "title": Finland, "bias": 0.9015640619015104,
"id": "FJ", "latitude": -16.578193, "longitude": 179.414413, "title": Fiji, "bias": 0.8814010387609008,
"id": "FK", "latitude": -51.796253, "longitude": -59.523613, "title": Falkland Islands [Islas Malvinas], "bias": 0.8221111643236724,
"id": "FM", "latitude": 7.425554, "longitude": 150.550812, "title": Micronesia, "bias": 0.30634750223457186,
"id": "FO", "latitude": 61.892635, "longitude": -6.911806, "title": Faroe Islands, "bias": 0.06113376488273736,
"id": "FR", "latitude": 46.227638, "longitude": 2.213749, "title": France, "bias": 0.3151486034064489,
"id": "GA", "latitude": -0.803689, "longitude": 11.609444, "title": Gabon, "bias": 0.9275334218632839,
"id": "GB", "latitude": 55.378051, "longitude": -3.435973, "title": United Kingdom, "bias": 0.8418643941646885,
"id": "GD", "latitude": 12.262776, "longitude": -61.604171, "title": Grenada, "bias": 0.8092315200450573,
"id": "GE", "latitude": 42.315407, "longitude": 43.356892, "title": Georgia, "bias": 0.0007975994204908465,
"id": "GF", "latitude": 3.933889, "longitude": -53.125782, "title": French Guiana, "bias": 0.20570132977860323,
